"0","### Define the quadratic equation coefficients"
"0","a <- 1"
"0","b <- -1"
"0","d <- -2"
"0",""
"0","### Calculate the discriminant"
"0","discriminant <- b^2 - 4*a*d"
"0",""
"0","### Check if the discriminant is non-negative (real solutions)"
"0","if (discriminant >= 0) {"
"0","  # Calculate the solutions"
"0","  x1 <- (-b + sqrt(discriminant)) / (2*a)"
"0","  x2 <- (-b - sqrt(discriminant)) / (2*a)"
"0",""
"0","# Print the solutions"
"0","  cat(""Solutions: x1 ="", x1, "", x2 ="", x2, ""\n"")"
"0","} else {"
"0","  cat(""The quadratic equation has no real solutions.\n"")"
"0","}"
"1","Solutions: x1 ="
"1"," "
"1","2"
"1"," "
"1",", x2 ="
"1"," "
"1","-1"
"1"," "
"1","
"
